0.260095,0.960944,0.0945331
-0.0511781,0.272242,0.960867
-0.928358,0.318454,0.191674
-0.82218,0.411133,0.393688
-0.713228,0.393275,0.580207
0.64721,0.272858,0.711806
0.0463854,0.482578,0.874624
0.721115,0.360884,0.591402
-0.68676,0.577945,0.440841
-0.692806,0.318344,0.647053
0.331421,0.925126,0.185207
-0.765233,0.311255,0.563507
-0.895709,0.287796,0.338938
0.785839,0.618431,-0.00102551
-0.310897,0.396171,0.86394
-0.763919,0.269168,0.586495
-0.283049,0.265863,0.92152
-0.353849,0.513552,0.7817
-0.925542,0.374054,-0.0587804
-0.538018,0.842521,0.0263445
0.414421,0.539188,0.733165
-0.261758,0.283767,0.922475
-0.666158,0.633843,0.393036
-0.829408,0.375363,0.413744
0.979295,0.198197,0.0412224
-0.894873,0.246921,0.371797
-0.689236,0.213993,0.692215
0.717667,0.232571,0.656403
-0.922045,0.315237,0.224628
0.772515,0.290747,0.564523
-0.733431,0.21512,0.644827
0.285781,0.439957,0.851333
-0.783804,0.383754,0.488246
0.923291,0.363156,-0.125109
0.794062,0.168355,0.584057
-0.803864,0.277687,0.526017
-0.957776,0.273529,-0.0885817
0.323344,0.341264,0.882603
0.696697,0.262323,0.667682
0.0241829,0.303244,0.952606
0.800644,0.182436,0.570689
0.931129,0.236016,0.278019
-0.885352,0.228027,0.40516
0.235085,0.87132,0.43074
0.738612,0.63892,0.21502
0.501628,0.674061,0.542228
0.914551,0.170764,0.366656
-0.7833,0.326415,0.52905
0.864371,0.183648,0.468119
-0.482643,0.321063,0.814846
0.931517,0.218911,0.290438
-0.772036,0.18452,0.608204
0.915763,0.384901,0.115023
0.0432487,0.364225,0.930306
-0.935252,0.260799,0.239347
-0.901712,0.42188,0.0945143
0.742578,0.527013,0.413322
-0.849456,0.410023,0.332124
0.736864,0.406269,0.540348
-0.069559,0.883917,0.462442
0.878443,0.305526,0.367412
-0.974493,0.223631,-0.0187933
-0.923702,0.2772,0.26445
0.43078,0.764779,0.479105
-0.59392,0.350969,0.723934
0.955625,0.237645,0.174084
0.663185,0.504166,0.553174
0.643692,0.738057,-0.202317
0.973841,0.18682,0.129349
-0.792874,0.303295,0.528548
0.518838,0.374743,0.768359
0.817183,0.299262,0.4926
0.394757,0.601082,0.694886
0.940501,0.336343,-0.0482951
0.774748,0.293238,0.560158
0.937432,0.216865,0.272381
0.464846,0.259564,0.84649
-0.889342,0.323884,0.322753
-0.587326,0.228793,0.776339
-0.416227,0.727097,0.545971
-0.924416,0.378588,-0.0461107
0.925059,0.194743,0.326099
-0.326839,0.892396,0.311137
0.833041,0.544749,-0.0963921
0.84891,0.297749,0.436689
-0.669329,0.614561,0.41751
0.302682,0.949462,-0.0831054
0.760062,0.195226,0.619833
0.72451,0.49314,0.481558
-0.896623,0.423234,0.130153
-0.921257,0.34151,0.186162
0.407689,0.344248,0.845744
0.81167,0.401427,0.424321
0.810699,0.207746,0.547365
-0.608946,0.791216,0.0562394
0.858443,0.378031,0.346654
0.885261,0.222485,0.408428
-0.755128,0.246483,0.607476
0.879509,0.35963,0.311659
0.957998,0.280796,0.0582537
-0.638691,0.42534,0.641217
-0.287436,0.453544,0.84361
0.807757,0.586687,-0.0576749
-0.86423,0.403289,0.300773
0.642261,0.377078,0.667318
-0.778652,0.512744,0.361655
0.833551,0.283502,0.474151
-0.626996,0.285411,0.724856
-0.624823,0.211771,0.751498
0.966206,0.256116,0.0291778
0.597496,0.519327,0.610981
0.869488,0.460036,-0.179883
-0.729924,0.681302,-0.055115
-0.840271,0.49078,0.230389
-0.974127,0.21642,0.0651021
0.732747,0.260488,0.628671
0.949025,0.181823,0.257471
0.958921,0.257552,0.118902
0.839102,0.204057,0.504251
0.787943,0.232656,0.570103
-0.575353,0.604699,0.550734
0.833376,0.536954,0.131014
-0.317634,0.285184,0.904311
-0.0455346,0.382252,0.922936
0.899356,0.388161,0.201223
0.966315,0.230416,0.114646
-0.902884,0.270246,0.334317
-0.152484,0.404578,0.901701
0.768549,0.628961,-0.11722
0.117844,0.594166,0.795663
-0.699124,0.228334,0.677562
