0.125224,0.91954,-0.372511
0.825596,0.54446,0.148173
0.816942,0.561815,-0.130271
0.806843,0.588738,-0.0489111
0.268691,0.963158,0.0115103
0.0951126,0.92812,0.359926
0.825953,0.535838,0.175154
0.70974,0.685094,-0.164057
0.483899,0.829468,0.278971
0.783386,0.597031,-0.172801
0.184109,0.912408,-0.365535
0.263212,0.913269,-0.310902
-0.393906,0.901995,0.176758
0.0182702,0.98486,-0.172386
-0.21951,0.966967,0.129575
0.831022,0.50544,-0.232235
0.449884,0.837615,-0.309849
0.378889,0.866242,0.32568
-0.148785,0.956943,-0.249244
0.042772,0.982741,-0.179976
0.0835076,0.994034,-0.0701617
0.699525,0.703814,0.123734
0.446608,0.894726,0.00241193
0.673885,0.738383,-0.0258818
0.209778,0.953802,-0.215067
0.00515001,0.998711,0.050491
0.465028,0.83617,-0.290806
-0.056116,0.998422,0.00226504
-0.192848,0.972371,-0.131545
0.574854,0.761901,-0.29841
0.293144,0.952811,0.0788602
-0.136941,0.987235,0.0813218
0.226056,0.915886,0.331739
0.311557,0.948499,-0.0572928
-0.0547991,0.918794,-0.390916
0.302029,0.88979,-0.34213
0.540493,0.837522,-0.080155
0.25604,0.9219,0.290764
0.235168,0.941476,-0.241492
-0.00206632,0.988689,-0.149969
0.82629,0.532268,-0.184213
-0.295194,0.953488,-0.0609955
-0.207253,0.933914,0.29129
0.746444,0.649597,0.144377
-0.151593,0.96193,-0.227398
0.725892,0.687483,0.021167
-0.246578,0.937863,0.244155
0.526451,0.84984,0.0249477
0.0340041,0.992909,-0.113907
0.682737,0.662235,-0.308732
0.816345,0.542925,0.197011
-0.14933,0.98858,0.0202613
-0.248808,0.879351,-0.406001
0.559162,0.817206,0.139685
0.72151,0.683492,0.110735
0.429632,0.866898,0.252792
0.808959,0.564794,0.163073
0.797941,0.5973,-0.0807694
-0.34353,0.93913,-0.00473526
0.458911,0.85472,-0.2426
0.570834,0.782423,-0.248923
0.530339,0.828601,-0.179334
0.853496,0.519622,0.0392147
-0.0433403,0.998303,-0.0388926
0.828928,0.552085,0.0898938
0.147907,0.976515,0.156659
0.812934,0.579298,-0.0595998
-0.37948,0.879832,0.286164
0.68736,0.69048,-0.225331
0.445374,0.883548,0.144865
-0.283769,0.941728,-0.180618
0.0128801,0.945942,-0.324081
0.608157,0.775145,-0.17116
0.0272507,0.977253,-0.210319
0.655519,0.751268,-0.0767559
0.406069,0.880551,-0.244415
0.738139,0.669029,-0.0868932
-0.39816,0.848876,-0.347677
-0.235287,0.955895,-0.175801
0.503055,0.837432,-0.213643
0.109543,0.992366,0.0566662
0.796526,0.588955,-0.136671
0.602781,0.788754,-0.120507
0.52003,0.778655,-0.351092
0.842925,0.523081,-0.125952
-0.0896737,0.995894,-0.0124089
0.614095,0.788066,0.0428915
0.731009,0.681986,-0.022824
0.523881,0.843566,-0.118089
0.707284,0.651189,-0.27514
0.724896,0.68866,0.0165051
0.815326,0.574996,-0.0680001
0.637239,0.734501,0.233315
-0.116106,0.978423,-0.170903
-0.0751883,0.942255,0.326346
0.3261,0.921669,-0.210202
-0.0484342,0.921628,-0.38504
0.833803,0.551857,-0.015055
0.355355,0.891415,-0.28125
0.597342,0.736822,-0.316665
0.738471,0.672521,-0.0487381
0.22843,0.945896,-0.230436
0.4519,0.825292,-0.338644
0.78547,0.592978,0.177243
0.617555,0.77422,-0.1386
0.0168496,0.951052,-0.308571
-0.103796,0.959535,-0.261762
0.58873,0.800215,0.114255
0.671448,0.731571,-0.11816
0.793816,0.598384,0.108591
0.279471,0.898768,-0.337804
0.690456,0.710405,-0.136367
0.802119,0.597146,0.00464192
-0.182685,0.973069,0.140581
0.703452,0.696548,-0.141337
0.755397,0.619208,-0.214373
0.14981,0.986723,-0.062734
0.322292,0.94656,0.0123545
0.583646,0.750605,-0.309756
0.0120872,0.97466,-0.223367
0.646991,0.762481,-0.00502053
0.142634,0.962887,-0.229139
0.745051,0.666752,-0.0184842
0.0006834,0.987317,0.158762
-0.150754,0.924058,0.351268
0.773154,0.595477,-0.218265
0.585252,0.803504,-0.108912
0.625994,0.704044,-0.335342
0.221464,0.902628,-0.369076
0.101361,0.955673,-0.276432
-0.429511,0.858612,-0.27983
0.733828,0.673374,0.089798
0.849086,0.526423,-0.043939
0.777517,0.603824,-0.175678
0.805197,0.586795,0.0856113
0.768888,0.633087,0.0895143
0.2575,0.948714,-0.1834
0.611411,0.74959,-0.253558
0.220716,0.934708,0.278579
0.409137,0.90444,0.120815
0.687191,0.699823,-0.194977
0.800871,0.576186,-0.163141
-0.239062,0.963815,-0.117945
0.36707,0.926179,0.0863246
0.563972,0.75813,-0.327376
0.4605,0.883238,-0.0884917
-0.17868,0.953674,0.24203
